"Date","Description","Comments","Check Number","Amount","Balance"
"03/09/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 6974   CUMBERLAND F-5 WAPPI
ELLINGTON       CT","","($29.30)","$640.34"
"03/11/2016","CHASE            EPAY","","","($300.00)","$340.34"
"03/13/2016","DBT PURCHASE ON 03/12 @ 23:24","PANDORA*INTERN
PANDORA*INTERNET R
[phone]          CA
CARD NBR: -0115 RECURRING ITEM","","($5.04)","$335.30"
"03/14/2016","TICKETNETWORK IN DIRECT DEP","","","$1,167.00","$1,502.30"
"03/14/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 6974   CUMBERLAND F-5 WAPPI
ELLINGTON       CT","","($28.48)","$1,473.82"
"03/15/2016","CHASE            EPAY","","","($1,167.00)","$306.82"
"03/16/2016","TICKETNETWORK IN DIRECT DEP","","","$1,009.06","$1,315.88"
"03/17/2016","CHASE            EPAY","","","($1,000.00)","$315.88"
"03/17/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 8604   CUMBERLAND F-333 TAL
VERNON          CT","","($35.84)","$280.04"
"03/28/2016","DBT PURCHASE ON 03/27 @ 19:40","NETFLIX.COM
NETFLIX.COM
[phone]          CA
CARD NBR: -0115 RECURRING ITEM","","($9.08)","$270.96"
"03/28/2016","Mobile remote deposit capture","","","$261.00","$531.96"
"03/30/2016","TICKETNETWORK IN DIRECT DEP","","","$1,009.57","$1,541.53"
"03/31/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 6974   CUMBERLAND F-5 WAPPI
ELLINGTON       CT","","($30.40)","$1,511.13"
"04/01/2016","Mobile remote deposit capture","","","$1,658.00","$3,169.13"
"04/06/2016","CHASE            EPAY","","","($1,013.91)","$2,155.22"
"04/08/2016","CHECK NUMBER       1065  100173408","","1065","($115.00)","$2,040.22"
"04/11/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 8604   CUMBERLAND F-333 TAL
VERNON          CT","","($36.75)","$2,003.47"
"04/13/2016","DBT PURCHASE ON 04/12 @ 23:28","PANDORA*INTERN
PANDORA*INTERNET R
[phone]          CA
CARD NBR: -0115 RECURRING ITEM","","($5.04)","$1,998.43"
"04/13/2016","TICKETNETWORK IN DIRECT DEP","","","$1,068.32","$3,066.75"
"04/14/2016","PAYPAL           INST XFER","","","($59.98)","$3,006.77"
"04/15/2016","Transfer NDx972 to ILx174 9998","","","($300.00)","$2,706.77"
"04/15/2016","D-BRAND INC.     IAT PAYPAL","","","($19.85)","$2,686.92"
"04/17/2016","Transfer NDx972 to SVx670 9361","","","($1,000.00)","$1,686.92"
"04/18/2016","CHASE            EPAY MOBIL","","","($876.04)","$810.88"
"04/18/2016","COMCAST          CABLE","","","($79.95)","$730.93"
"04/20/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 6974   CUMBERLAND F-5 WAPPI
ELLINGTON       CT","","($38.32)","$692.61"
"04/21/2016","PAYPAL           INST XFER","","","($54.68)","$637.93"
"04/25/2016","PAYPAL           INST XFER","","","($60.42)","$577.51"
"04/27/2016","TICKETNETWORK IN DIRECT DEP","","","$1,068.31","$1,645.82"
"04/27/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 6974   CUMBERLAND F-5 WAPPI
ELLINGTON       CT","","($33.62)","$1,612.20"
"04/27/2016","DBT PURCHASE ON 04/27 @ 11:44","NETFLIX.COM
NETFLIX.COM
NETFLIX.COM           CA
CARD NBR: -0115 RECURRING ITEM","","($9.08)","$1,603.12"
"04/28/2016","CHASE            EPAY MOBIL","","","($600.00)","$1,003.12"
"05/02/2016","PAYPAL           INST XFER","","","($3.95)","$999.17"
"05/03/2016","DBT PURCHASE ON 05/02 @ 20:34","DNH*GODADDY.CO
DNH*GODADDY.COM
480-5058855           AZ
CARD NBR: -0115 RECURRING ITEM","","($15.17)","$984.00"
"05/03/2016","Mobile remote deposit capture","","","$18.44","$1,002.44"
"05/04/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 6974   CUMBERLAND F-5 WAPPI
ELLINGTON       CT","","($35.01)","$967.43"
"05/06/2016","Transfer SVx670 to NDx972 2812","","","$100.00","$1,067.43"
"05/06/2016","CHASE            EPAY","","","($600.00)","$467.43"
"05/06/2016","CHECK NUMBER       1040  100195428","","1040","($300.00)","$167.43"
"05/09/2016","SCSU             SCSU","","","$3,885.00","$4,052.43"
"05/09/2016","SCSU             SCSU","","","$3,885.00","$7,937.43"
"05/10/2016","Transfer NDx972 to SVx670 6562","","","($3,885.00)","$4,052.43"
"05/11/2016","TICKETNETWORK IN DIRECT DEP","","","$1,068.31","$5,120.74"
"05/11/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 8604   CUMBERLAND F-333 TAL
VERNON          CT","","($42.83)","$5,077.91"
"05/13/2016","DBT PURCHASE ON 05/12 @ 23:30","PANDORA*INTERN
PANDORA*INTERNET R
[phone]          CA
CARD NBR: -0115 RECURRING ITEM","","($5.04)","$5,072.87"
"05/14/2016","Transfer NDx972 to SVx670 1910","","","($3,885.00)","$1,187.87"
"05/14/2016","Transfer NDx972 to ILx174 1915","","","($300.00)","$887.87"
"05/16/2016","PAYPAL           INST XFER","","","($163.90)","$723.97"
"05/16/2016","CHASE            EPAY","","","($300.00)","$423.97"
"05/18/2016","CHASE            EPAY MOBIL","","","($200.00)","$223.97"
"05/19/2016","CHECK NUMBER       1066  100153472","","1066","($100.00)","$123.97"
"05/25/2016","TICKETNETWORK IN DIRECT DEP","","","$1,114.26","$1,238.23"
"05/26/2016","CHASE            EPAY","","","($620.38)","$617.85"
"05/27/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 6974   CUMBERLAND F-5 WAPPI
ELLINGTON       CT","","($40.97)","$576.88"
"05/27/2016","DBT PURCHASE ON 05/27 @ 11:57","NETFLIX.COM
NETFLIX.COM
NETFLIX.COM           CA
CARD NBR: -0115 RECURRING ITEM","","($9.08)","$567.80"
"06/02/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 8604   CUMBERLAND F-333 TAL
VERNON          CT","","($38.28)","$529.52"
"06/08/2016","TICKETNETWORK IN DIRECT DEP","","","$1,160.20","$1,689.72"
"06/10/2016","CHASE            EPAY","","","($725.64)","$964.08"
"06/10/2016","Transfer NDx972 to SVx670 2114","","","($500.00)","$464.08"
"06/13/2016","DBT PURCHASE ON 06/12 @ 23:18","PANDORA*INTERN
PANDORA*INTERNET R
[phone]          CA
CARD NBR: -0115 RECURRING ITEM","","($5.04)","$459.04"
"06/14/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 6974   CUMBERLAND F-5 WAPPI
ELLINGTON       CT","","($40.45)","$418.59"
"06/16/2016","PAYPAL           INST XFER","","","($30.00)","$388.59"
"06/17/2016","PAYPAL           INST XFER","","","($6.36)","$382.23"
"06/17/2016","CHECK NUMBER       1068  100166465","","1068","($300.00)","$82.23"
"06/18/2016","Transfer SVx670 to NDx972 9340","","","$30.00","$112.23"
"06/20/2016","PAYPAL           INST XFER","","","($29.29)","$82.94"
"06/22/2016","TICKETNETWORK IN DIRECT DEP","","","$1,160.22","$1,243.16"
"06/22/2016","PAYPAL           TRANSFER","","","$66.51","$1,309.67"
"06/22/2016","Transfer NDx972 to ILx174 0864","","","($500.00)","$809.67"
"06/23/2016","CHASE            EPAY","","","($354.54)","$455.13"
"06/27/2016","PAYPAL           INST XFER","","","($42.41)","$412.72"
"06/27/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 6974   CUMBERLAND F-5 WAPPI
ELLINGTON       CT","","($44.25)","$368.47"
"06/27/2016","DBT PURCHASE ON 06/27 @ 12:03","NETFLIX.COM
NETFLIX.COM
NETFLIX.COM           CA
CARD NBR: -0115 RECURRING ITEM","","($9.08)","$359.39"
"07/02/2016","ATM WTHDRWL ON 07/02 @ 16:29","AEFCU (AMERICAN EAGLE)
455 HARTFORD TPKE
VERNON                CT
CARD NBR: -0115","","($100.00)","$259.39"
"07/06/2016","PAYPAL           INST XFER","","","($19.98)","$239.41"
"07/07/2016","TICKETNETWORK IN DIRECT DEP","","","$1,160.21","$1,399.62"
"07/08/2016","CHASE            EPAY","","","($479.61)","$920.01"
"07/11/2016","CHASE            EPAY","","","($60.67)","$859.34"
"07/11/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 8604   CUMBERLAND F-333 TAL
VERNON          CT","","($34.94)","$824.40"
"07/13/2016","CHASE            EPAY","","","($500.00)","$324.40"
"07/20/2016","TICKETNETWORK IN DIRECT DEP","","","$1,160.21","$1,484.61"
"07/20/2016","Transfer NDx972 to ILx174 5447","","","($500.00)","$984.61"
"07/21/2016","CHASE            EPAY","","","($393.08)","$591.53"
"07/22/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 8604   CUMBERLAND F-333 TAL
VERNON          CT","","($39.44)","$552.09"
"07/26/2016","Transfer NDx972 to SVx670 4465","","","($450.00)","$102.09"
"07/27/2016","DBT PURCHASE ON 07/27 @ 12:14","NETFLIX.COM
NETFLIX.COM
NETFLIX.COM           CA
CARD NBR: -0115 RECURRING ITEM","","($9.08)","$93.01"
"08/03/2016","TICKETNETWORK IN DIRECT DEP","","","$1,160.22","$1,253.23"
"08/04/2016","CHASE            EPAY","","","($325.82)","$927.41"
"08/05/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 8604   CUMBERLAND F-333 TAL
VERNON          CT","","($37.13)","$890.28"
"08/08/2016","TOYSRUS MC       TRU EPAY","","","($72.31)","$817.97"
"08/09/2016","DEPOSIT","","","$14,414.10","$15,232.07"
"08/16/2016","Transfer NDx972 to SVx670 9521","","","($14,414.10)","$817.97"
"08/17/2016","TICKETNETWORK IN DIRECT DEP","","","$1,160.20","$1,978.17"
"08/17/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 8604   CUMBERLAND F-333 TAL
VERNON          CT","","($40.47)","$1,937.70"
"08/18/2016","CHASE            EPAY","","","($465.46)","$1,472.24"
"08/19/2016","CHASE            EPAY MOBIL","","","($1,027.81)","$444.43"
"08/22/2016","CHASE            EPAY","","","($51.80)","$392.63"
"08/27/2016","DBT PURCHASE ON 08/27 @ 18:48","NETFLIX.COM
NETFLIX.COM
NETFLIX.COM           CA
CARD NBR: -0115 RECURRING ITEM","","($9.08)","$383.55"
"08/29/2016","PAYPAL           INST XFER","","","($32.00)","$351.55"
"08/30/2016","D-BRAND INC.     IAT PAYPAL","","","($3.95)","$347.60"
"08/31/2016","TICKETNETWORK IN DIRECT DEP","","","$1,160.21","$1,507.81"
"09/01/2016","PAYPAL           INST XFER","","","($5.95)","$1,501.86"
"09/02/2016","CUMBERLAND FARMS PREAUTHPMT","Loc: 8604   CUMBERLAND F-333 TAL
VERNON          CT","","($38.68)","$1,463.18"
"09/02/2016","Transfer SVx670 to NDx972 7645","","","$2,023.00","$3,486.18"
"09/02/2016","ATM TFR WD","1-[phone]
SCSU WEB TRANSACTIONS
CARD NBR: -0115","","($2,023.00)","$1,463.18"
"09/02/2016","CHECK NUMBER       1067  100115853","","1067","($700.00)","$763.18"
